path,sha256,exists,size_bytes,rows,columns
outputs/q1/figures/eda/rating_distribution.png,8657d3c8985d94f7f53031f59d1bbc7c88422a2fd69331bf087908488bc86060,True,35417,,
outputs/q1/figures/model/calibration_curve_oof.png,edc6d6aa5f6619f1a82f8bdc1760347f0d4232133c5fa8d3ba5a7e0a06a527e0,True,230774,,
outputs/q1/figures/model/logistic_coefficient_stability.png,60a0429331f62fe34018d78d2b4361020a116f0d132843b92786e5eed9663292,True,234403,,
outputs/q1/figures/model/model_metric_comparison.png,a61aba849194cdcea2f5b0b053f704a47f8b595f05c3f066051e8b4650177124,True,149555,,
outputs/q1/figures/model/oof_probability_distribution.png,a27dd472028d9fd4508aa9b7a9cec06e50abac551eec809b9c1b0ec193f84f19,True,113618,,
outputs/q1/figures/model/pr_curve_oof.png,d01e59608e632593425f065b3f6111d415e3d9a6aab93eec31dc3add6282e64e,True,171964,,
outputs/q1/figures/model/risk_rank_by_default.png,5d60a8c5f365fd5c76cae0803ba8fbfe47f9e9bb291b6663191f13b6f9167474,True,242632,,
outputs/q1/figures/model/roc_curve_oof.png,5d05b7eb30e5a1742a45fc591a900c3d10940eabe6aa8edcae714fe656f119c3,True,163554,,
outputs/q1/final/q1_final_delivery.xlsx,73a7c595429c3e484c7aeb5d0f14be72861865e791778b9ee4db66b2ea95ed61,True,90746,,
outputs/q1/final/q1_final_validation_report.md,c90bd81c0caad66ac9cc9a755d54e14c5792b492d4c1a4b21a449473214aaeeb,True,2427,,
outputs/q1/reports/attachment3_audit_report.md,73f7c8f2c2c2a1c483b345b29bfe27cc0ad720c9fb1f02af564f87719e50b7fc,True,2547,,
outputs/q1/reports/baseline_solver_diagnostics.json,64166ec5dac4c9ee2760c211fc12fea923ba357c044921a41b98e614203bb573,True,1432,,
outputs/q1/reports/baseline_strategy_report.md,429cd09b89b14e9d456714080236e66b0b750910bc7026a1559c4dec2be384c6,True,1566,,
outputs/q1/reports/model_training_report.md,14047f3c809ec8e602ef62cca0d8af3b41b8ba5e5fe99116a7fad24539044d09,True,6025,,
outputs/q1/reports/q1_data_quality_report.md,5250ffb95ee38013d1d22953ac7654161e481ecac9bfbc7548035f7e38051df7,True,6169,,
outputs/q1/reports/q1_eda_chart_index.md,dc3836898a16d4e1ce99fb43e40e3eae71975ad49d031f8c41bcb88f25bedef9,True,1239,,
outputs/q1/reports/q1_feature_quality_report.md,5f7c88141a6b04cf97de1ab8523a4a4961617e4e41e3024a1af3db342e565ea6,True,4028,,
outputs/q1/reports/q1_feature_review_decisions.md,fc674470fea0814aed66fa580bd4faf8a09cb7a729889141eb59eb243364dad2,True,6484,,
outputs/q1/reports/q1_initial_findings.md,961bedafd4d0b589386ac4625fdb7eb5a0bb4895f45934113c2c054252287745,True,4960,,
outputs/q1/reports/q1_run_manifest.json,64987e0c8a6ddacbdfd0cb1a1f70d3250f84918469a32bf5280165b5dd645962,True,3653,,
outputs/q1/reports/q1_zero_amount_invoice_rate_decision.md,4da1f5cf0a75c6b9a1d9059456f84ea29ed131061b71fcf599422f570f1553d1,True,4845,,
outputs/q1/tables/attachment3_audit.csv,7f35bc3e24b1a6537686ffe93cbbdb91ecef92d915c957271eb7e2d35a838912,True,2126,27,4
outputs/q1/tables/attachment3_normalized.csv,6c4f3c755f11ab1f83bc12c095e2cdca8b3a10f117e0ed42a76e7259cf7bac2c,True,10493,87,10
outputs/q1/tables/baseline_enterprise_strategy.csv,293935cdbcf3f07344c2d398b0d225d87eb0b712efae942b17c71b5d57d4a4fd,True,36895,123,28
outputs/q1/tables/baseline_portfolio_summary.csv,a883aa7bbf778083e46be941c1385e6afe20f4f5749d338fe23f5bec9812e598,True,1190,1,38
outputs/q1/tables/budget_definition_sensitivity_summary.csv,4a35ef39a023c24d97ba3dc3bb73c130130b9ec161b669bb43c7453b6713c8ce,True,2344,3,49
outputs/q1/tables/budget_sensitivity_summary.csv,45c8419e2d45c9749b0c0044020efbe168c4542abc59ad28eb13792aad18c44f,True,4915,10,48
outputs/q1/tables/churn_curve_cross_rating_check.csv,84590738cda2b3ec5e4c528370baf7c434a2dc4d40904c602235358651f1ae3a,True,4797,29,14
outputs/q1/tables/churn_curve_fitted.csv,fd39a7cafff1420586fcbc0cf55ca58f1b4b890aad5b73354f4bb2ab0296d415,True,16256,87,15
outputs/q1/tables/churn_curve_metrics.csv,20477c19f90486b66f86ac0a48fe0d31819c06228fcce2ead95b5c88529b48f2,True,629,3,14
outputs/q1/tables/enterprise_strategy_stability.csv,26e8e04b36a5f4e6f7d250f7234f8a2dd8a96a18924889b2c99b728789099b2d,True,13468,123,16
outputs/q1/tables/feature_set_sensitivity.csv,05d1dab10a7c44cc1aa03f8187c4ecc10a1b31dbbeabc39f33a3786cc33ad1b0,True,2945,5,17
outputs/q1/tables/final_logistic_coefficients.csv,bc2c49c7bc32bc1cedf9ddd58c59ed9a99be9c49e976b5a7b22a4657260c52a3,True,1810,15,11
outputs/q1/tables/funding_cost_sensitivity_summary.csv,766d576cb759ae1e125227e557b35f79d6f8207daf3f42ee8673556be450b8cd,True,2296,3,49
outputs/q1/tables/lgd_funding_joint_summary.csv,3fd4512c67ed8447ca4af8d2a5c251b962c5d2cb515506ee936bc63f8da5c6c6,True,4757,9,48
outputs/q1/tables/lgd_sensitivity_summary.csv,bd7d87d8c991b663faaaac670b43689eaf9a39b86d2dd477fa3917b896d7db6a,True,2242,3,49
outputs/q1/tables/logistic_coefficient_stability.csv,60a5c4677df22c330181b800c89cc4ea7b6cbe4e570b66eca9bc2b93c706e65a,True,1666,15,14
outputs/q1/tables/model_metrics_confidence_intervals.csv,fb25ea663fd6aecd82eda398384346f1c3127f4efcf329dacf9471bad0e52b63,True,907,4,14
outputs/q1/tables/model_metrics_summary.csv,abc75711f3d7e91427ab4decb29638406fbffae9296873c49f5972954bb5c8ff,True,1392,4,25
outputs/q1/tables/paired_bootstrap_comparison.csv,94f840a402bc386bc134a7f12bdea6b5f0a7c473c61618f0e20169eaf6edb25a,True,1152,4,18
outputs/q1/tables/parameter_sensitivity_summary.csv,26dd2c2099c57af17a356b3883f441d72cd25ae584d4ecdefd46e997f3bb784f,True,5511,11,49
outputs/q1/tables/rating_leakage_sensitivity.csv,47ee1b3d19b679b1fb6ef64d89d9414123cbdea6ccc59992d0387bf0fa6a0992,True,624,2,16
outputs/q1/tables/risk_sensitivity_summary.csv,b68584b912b3bee5fb247ef87679e8dc60bef9c15813009bb5a6373d1996cfb7,True,1902,2,49
paper/q1/q1_final_assumptions_and_limitations.md,04794b8669a66d5c116668d0e94f10e9a8807c8d04504f13ad573350ce7ed9f6,True,1505,,
paper/q1/q1_final_results_for_paper.md,65d54b50d77d6971e16748fa58ce594156f60ce79ab919790765f31d30d92463,True,8474,,
paper/q1/q1_submission_checklist.md,0143971e3a5ce50a093715b99e484e7dbe870d4a42a204ae2c6bd7219b20cb84,True,736,,
